[00:01:06]: GLOBAL+++++++++++++++	
[00:01:06]: mushroom_light_clear_fn	function: 0000000026EE6AA0	
[00:01:06]: GetModRPC	function: 00000000116E1E20	
[00:01:06]: NUM_WINTERFOOD	9	
[00:01:06]: IsPaused	function: 0000000035B17D20	
[00:01:06]: APP_BUILD_TIME	17:40:07	
[00:01:06]: UpdateServerWorldGenDataString	function: 000000000ED8CA20	
[00:01:06]: stagehand_clear_fn	function: 0000000026EE7880	
[00:01:06]: next	function: 00000000127EE940	
[00:01:06]: BufferedAction	table: 0000000010406150	
[00:01:06]: EraseFiles	function: 00000000116E2780	
[00:01:06]: KEY_T	116	
[00:01:06]: requireeventfile	function: 0000000036109220	
[00:01:06]: MakeHauntablePanicAndIgnite	function: 00000000116EAB50	
[00:01:06]: FARM_PLANT_STRESS	table: 000000003628F7A0	
[00:01:06]: pickaxe_init_fn	function: 0000000026EE5A50	
[00:01:06]: OnInputText	function: 0000000012023800	
[00:01:06]: TOOLACTIONS	table: 000000003628FBB0	
[00:01:06]: printsel	function: 000000001072D3E0	
[00:01:06]: select	function: 0000000032B2B940	
[00:01:06]: OCEAN_DEPTH	table: 0000000036284990	
[00:01:06]: backpack_clear_fn	function: 0000000026EE5300	
[00:01:06]: DEFAULT_PLAYER_COLOUR	table: 000000003628D090	
[00:01:06]: MOVE_RIGHT	4	
[00:01:06]: BRANCH	release	
[00:01:06]: INVERTED_WORLD_TILES	table: 0000000036284E90	
[00:01:06]: Networking_PartyInvite	function: 00000000116A1070	
[00:01:06]: GetDebugEntity	function: 0000000035B17CA0	
[00:01:06]: reflectivevest_init_fn	function: 0000000026EE6170	
[00:01:06]: CraftMonkeySpeech	function: 000000003625FD70	
[00:01:06]: SPECIAL_EVENTS	table: 00000000362856B0	
[00:01:06]: DEPLOYSPACING_RADIUS	table: 000000003628FE30	
[00:01:06]: boat_clear_fn	function: 0000000026EE8960	
[00:01:06]: KEY_PAUSE	19	
[00:01:06]: QUAGMIRE_NUM_FOOD_PREFABS	69	
[00:01:06]: toarrayornil	function: 000000003610A050	
[00:01:06]: TintByOceanTile	function: 0000000013CC5B00	
[00:01:06]: SerializeWorldSession	function: 000000000ED8C780	
[00:01:06]: CONTROL_MENU_MISC_2	69	
[00:01:06]: DoReload	function: 000000000F438230	
[00:01:06]: SendRPCToServer	function: 00000000116A42B0	
[00:01:06]: ParallelNode	table: 000000001041C770	
[00:01:06]: WORLD_TILES_NOISE_START	8449	
[00:01:06]: wateringcan_clear_fn	function: 0000000026EE7460	
[00:01:06]: WORLD_TILES_OCEAN_SIZE	4096	
[00:01:06]: dtable	function: 000000001072D7A0	
[00:01:06]: VecUtil_Length	function: 00000000127A3B00	
[00:01:06]: Client_IsTournamentActive	function: 0000000035D200B0	
[00:01:06]: AddRoom	function: 00000000116B56F0	
[00:01:06]: trap_teeth_init_fn	function: 0000000026EE7190	
[00:01:06]: GetFestivalEventSkinTag	function: 0000000035E57290	
[00:01:06]: SetDebugEntity	function: 0000000035B17CE0	
[00:01:06]: AddTask	function: 00000000116BD9B0	
[00:01:06]: RegisterInventoryItemAtlas	function: 00000000127AD540	
[00:01:06]: MOVE_UP	1	
[00:01:06]: Shard_IsWorldFull	function: 00000000116E2570	
[00:01:06]: KEY_UP	273	
[00:01:06]: GetProfileFlairAtlasAndTex	function: 000000000C69EA70	
[00:01:06]: ValidateSpawnPrefabRequest	function: 000000000ED8C660	
[00:01:06]: POT_GENERATION	false	
[00:01:06]: watermelonhat_init_fn	function: 0000000026EE6710	
[00:01:06]: HOUNDWARNINGTYPE	table: 0000000035FEFBC0	
[00:01:06]: Network	table: 000000002971D280	
[00:01:06]: CLIENT_MOD_RPC	table: 0000000011687810	
[00:01:06]: GetConsoleLocalRemoteHistory	function: 000000002A2C8EC0	
[00:01:06]: KEY_L	108	
[00:01:06]: RemoveAllRecipes	function: 000000002A2B90C0	
[00:01:06]: __genOrderedIndex	function: 0000000035D939C0	
[00:01:06]: SetConsoleLocalRemoteHistory	function: 000000002A2C8F40	
[00:01:06]: ruins_bat_init_fn	function: 0000000026EE53F0	
[00:01:06]: mastupgrade_lightningrod_item_init_fn	function: 0000000026EE8C30	
[00:01:06]: CONTROL_CRAFTING_PINLEFT	75	
[00:01:06]: WORLD_TILES_LAND_SIZE	8192	
[00:01:06]: EventHandler	table: 0000000010418580	
[00:01:06]: anchor_item_clear_fn	function: 0000000026EE8AE0	
[00:01:06]: CreateDiscEmitter	function: 000000001201ED30	
[00:01:06]: MergeMaps	function: 0000000031190680	
[00:01:06]: Account	table: 0000000013C23230	
[00:01:06]: SetAutopaused	function: 0000000035B17E20	
[00:01:06]: abigail_flower_clear_fn	function: 0000000026EE8120	
[00:01:06]: lantern_init_fn	function: 00000000127BC580	
[00:01:06]: EMOTE_ITEMS	table: 0000000036282A00	
[00:01:06]: NUM_CRAFTING_RECIPES	10	
[00:01:06]: ShouldEntitySink	function: 0000000013CC5A70	
[00:01:06]: LAYOUT_ROTATION	table: 0000000036288400	
[00:01:06]: ShardIndex	table: 000000000C677F50	
[00:01:06]: FindSwimmableOffset	function: 0000000030FDC8B0	
[00:01:06]: ReduceAngle	function: 00000000116EF680	
[00:01:06]: RegisteredDLC	table: 0000000013241B50	
[00:01:06]: RoundBiasedDown	function: 00000000116EF4D0	
[00:01:06]: ResolveCommandStringProperty	function: 000000000ED8BCD0	
[00:01:06]: FINALOFFSET_MAX	7	
[00:01:06]: KEY_EQUALS	61	
[00:01:06]: SetConsoleAutopaused	function: 0000000035B17EA0	
[00:01:06]: COMMAND_PERMISSION	table: 0000000035FF0480	
[00:01:06]: KEY_BACKSPACE	8	
[00:01:06]: icestaff_clear_fn	function: 0000000026EE97A0	
[00:01:06]: TUNING_MODIFIERS	table: 0000000012FE1CD0	
[00:01:06]: FINALOFFSET_MIN	-7	
[00:01:06]: VerifySpawnNewPlayerOnServerRequest	function: 000000000ED8C630	
[00:01:06]: HandleClientRPC	function: 00000000116A4370	
[00:01:06]: SCREEN_FLASH_SCALING	table: 00000000315BE7E0	
[00:01:06]: GetActiveCharacterList	function: 0000000035D5DFB0	
[00:01:06]: CreateRepeatedSoundVolumeReduction	function: 0000000035D5D4A0	
[00:01:06]: heatrock_clear_fn	function: 0000000026EE98C0	
[00:01:06]: CLIENT_MOD_RPC_HANDLERS	table: 00000000116878B0	
[00:01:06]: armor_sanity_clear_fn	function: 0000000026EE60E0	
[00:01:06]: TextEditWidget	table: 0000000035812ED0	
[00:01:06]: CONTROL_MOVE_DOWN	6	
[00:01:06]: CONTROL_ZOOM_IN	9	
[00:01:06]: AddModTask	function: 00000000116BD9F0	
[00:01:06]: unpack	function: 00000000279E3620	
[00:01:06]: IsWorkshopMod	function: 00000000116AE430	
[00:01:06]: HandleClientModRPC	function: 00000000116A44B0	
[00:01:06]: global	function: 00000000359E8870	
[00:01:06]: metarawset	function: 0000000035D93AE0	
[00:01:06]: critter_puppy_builder_clear_fn	function: 0000000026EE8780	
[00:01:06]: Input	table: 0000000013B9FB60	
[00:01:06]: AwardFrontendAchievement	function: 0000000035D5C390	
[00:01:06]: RemoveByValue	function: 0000000031190470	
[00:01:06]: net_bool	table: 00000000271B3420	
[00:01:06]: winterometer_init_fn	function: 0000000026EE6C50	
[00:01:06]: GetIsSpawnModeFixed	function: 000000000C65C900	
[00:01:06]: wormhole_init_fn	function: 0000000026EE78B0	
[00:01:06]: ShardList	table: 0000000011688940	
[00:01:06]: rawget	function: 0000000032B2B880	
[00:01:06]: GetEnabledServerModsConfigData	function: 00000000336ADB90	
[00:01:06]: MaybeMakeDragonflyBait	function: 00000000116EA8B0	
[00:01:06]: net_smallbytearray	table: 000000003611B600	
[00:01:06]: wall_ruins_init_fn	function: 0000000026EE8E70	
[00:01:06]: RECIPE_PREFABS	table: 00000000315BEA10	
[00:01:06]: IsPrefabSkinned	function: 000000000C69E620	
[00:01:06]: EVENTSERVER_LEVEL_LOCATIONS	table: 0000000035FF00C0	
[00:01:06]: SKIN_RARITY_COLORS	table: 000000000C68E5C0	
[00:01:06]: critter_perdling_builder_clear_fn	function: 0000000026EE8720	
[00:01:06]: UniformVariables	table: 000000003628E710	
[00:01:06]: LookupPlayerInstByUserID	function: 000000000ED8CB10	
[00:01:06]: MigrateToServer	function: 000000000ED8C930	
[00:01:06]: GetEntityString	function: 0000000035D5C7E0	
[00:01:06]: READY	READY	
[00:01:06]: wall_ruins_item_clear_fn	function: 0000000026EE8E40	
[00:01:06]: bernie_active_init_fn	function: 0000000026EE93B0	
[00:01:06]: monkey_mediumhat_init_fn	function: 0000000026EE61D0	
[00:01:06]: WillUnravelBreakRestrictedCharacter	function: 000000000C69E2F0	
[00:01:06]: LEGACY_WORLD_TILES_LAND_END	127	
[00:01:06]: NEWFONT_OUTLINE_SMALL	spirequal_outline_small	
[00:01:06]: CheckForUpsellTimeout	function: 000000002A2C5680	
[00:01:06]: DebugRender	table: 000000002981EB50	
[00:01:06]: IsAnyItemNew	function: 000000000C69E500	
[00:01:06]: Follower	table: 000000002981EA60	
[00:01:06]: CONTROL_ACTION	4	
[00:01:06]: Networking_JoinAnnouncement	function: 000000000ED8C450	
[00:01:06]: Physics	table: 00000000274B1010	
[00:01:06]: KEY_CTRL	401	
[00:01:06]: batbat_init_fn	function: 0000000026EE54B0	
[00:01:06]: LookupTileInfo	function: 00000000127B14C0	
[00:01:06]: GREY	table: 00000000362903D0	
[00:01:06]: GetMaxItemSlots	function: 000000000C65CB00	
[00:01:06]: skeletonhat_init_fn	function: 0000000026EE69B0	
[00:01:06]: MOD_API_VERSION	10	
[00:01:06]: MAIN_GAME	0	
[00:01:06]: BACK_BUTTON_Y	60	
[00:01:06]: beemine_init_fn	function: 0000000026EE7130	
[00:01:06]: alterguardianhat_clear_fn	function: 0000000026EE6980	
[00:01:06]: PI2	6.28318	
[00:01:06]: DamLevDist	function: 000000003625FFE0	
[00:01:06]: ANCHOR_LEFT	1	
[00:01:06]: STATIC_PRIORITY	10000	
[00:01:06]: mast_malbatross_item_clear_fn	function: 0000000026EE92C0	
[00:01:06]: PreloadSounds	function: 0000000035B18FA0	
[00:01:06]: CONTROL_FORCE_ATTACK	39	
[00:01:06]: MakeFlyingCharacterPhysics	function: 00000000116EA3A0	
[00:01:06]: CAMERASHAKE	table: 0000000035FEF800	
[00:01:06]: GetTaskRemaining	function: 0000000031190CB0	
[00:01:06]: AreServerModsEnabled	function: 00000000336ADA40	
[00:01:06]: MakeHauntableGoToState	function: 00000000116EABB0	
[00:01:06]: GetBuildForItem	function: 000000000C69D690	
[00:01:06]: TrackMem	function: 00000000311915E0	
[00:01:06]: orderedPairs	function: 0000000035D93A20	
[00:01:06]: GESTURE_ROTATE_LEFT	902	
[00:01:06]: basic_init_fn	function: 0000000026EE5270	
[00:01:06]: krampus_sack_init_fn	function: 0000000026EE5330	
[00:01:06]: KEY_P	112	
[00:01:06]: IsPS4	function: 000000003346C950	
[00:01:06]: Networking_LeaveAnnouncement	function: 000000000ED8C480	
[00:01:06]: IsPackRestrictedDueToOwnership	function: 000000000C69DF90	
[00:01:06]: net_ushortint	table: 000000000E2CBA30	
[00:01:06]: terrain	table: 00000000105F7290	
[00:01:06]: MakeNoGrowInWinter	function: 00000000116AB070	
[00:01:06]: SPECIAL_EVENT_MUSIC	table: 0000000036285FC0	
[00:01:06]: debugstack	function: 0000000010407DC0	
[00:01:06]: gemsocket_init_fn	function: 0000000026EE9D70	
[00:01:06]: Dist2dSq	function: 0000000035D93960	
[00:01:06]: KEY_KP_2	258	
[00:01:06]: heatrock_init_fn	function: 0000000026EE9890	
[00:01:06]: WORLD_TILES_NOISE_END	10497	
[00:01:06]: Networking_ModOutOfDateAnnouncement	function: 000000000ED8C390	
[00:01:06]: TheSystemService	SystemService (0000000013FAEF00)	
[00:01:06]: KEY_F10	291	
[00:01:06]: glomling_init_fn	function: 0000000026EE8540	
[00:01:06]: mast_init_fn	function: 0000000026EE9230	
[00:01:06]: GetFarmTillSpacing	function: 000000000C65CB40	
[00:01:06]: AUTOSPAWN_MASTER_SECONDARY	false	
[00:01:06]: FACING_UPLEFT	5	
[00:01:06]: IsAnySpecialEventActive	function: 0000000035D1FE10	
[00:01:06]: net_float	table: 0000000027420840	
[00:01:06]: multitool_axe_pickaxe_clear_fn	function: 0000000026EE5840	
[00:01:06]: json	table: 0000000013249080	
[00:01:06]: ShardNetwork	table: 000000002971D370	
[00:01:06]: CONTROL_MOVE_UP	5	
[00:01:06]: DataDumper	function: 0000000013B9D9A0	
[00:01:06]: CONTROL_INSPECT	3	
[00:01:06]: MakeSnowCoveredPristine	function: 00000000116EA730	
[00:01:06]: mermhouse_crafted_init_fn	function: 0000000026EE7610	
[00:01:06]: STORM_TYPES	table: 0000000035FF1330	
[00:01:06]: OnPhysicsCollision	function: 00000000116EB8A0	
[00:01:06]: cleartable	function: 0000000031190E30	
[00:01:06]: CONTROL_INVENTORY_EXAMINE	51	
[00:01:06]: critter_puppy_clear_fn	function: 0000000026EE8750	
[00:01:06]: LoadPrefabFile	function: 0000000035B17960	
[00:01:06]: LAYER_WORLD_BACKGROUND	5	
[00:01:06]: Entity	table: 000000000E22F390	
[00:01:06]: GetExtendedDebugString	function: 0000000035B17C20	
[00:01:06]: Networking_JoinedParty	function: 00000000116A10B0	
[00:01:06]: moderror	function: 00000000336AD050	
[00:01:06]: KEY_Z	122	
[00:01:06]: SIZE_VARIATION	3	
[00:01:06]: pitchfork_clear_fn	function: 0000000026EE5AE0	
[00:01:06]: bugnet_clear_fn	function: 0000000026EE81E0	
[00:01:06]: newproxy	function: 0000000011F7DDC0	
[00:01:06]: Networking_RegenerateMetricsEvent	function: 00000000116A0EB0	
[00:01:06]: DeconstructRecipe	table: 000000002A266D00	
[00:01:06]: Networking_RollbackMetricsEvent	function: 00000000116A0E70	
[00:01:06]: IS_YEAR_OF_THE_SPECIAL_EVENTS	table: 0000000036285B60	
[00:01:06]: CONTROL_INV_12	78	
[00:01:06]: seafaring_prototyper_init_fn	function: 0000000026EE74F0	
[00:01:06]: SoundEmitter	table: 00000000274B0E30	
[00:01:06]: weighted_random_choices	function: 0000000031190AD0	
[00:01:06]: MAZE_CELL_EXITS_INV	table: 0000000036288220	
[00:01:06]: GetSelectableCharacterList	function: 0000000035D5DFE0	
[00:01:06]: winterhat_init_fn	function: 0000000026EE6470	
[00:01:06]: KEY_BACKSLASH	92	
[00:01:06]: MakeHauntableChangePrefab	function: 00000000116AB130	
[00:01:06]: bernie_inactive_init_fn	function: 0000000026EE9350	
[00:01:06]: FACING_DOWN	3	
[00:01:06]: SamplerEffectBase	table: 000000003628E490	
[00:01:06]: pairs	function: 0000000011F7DD80	
[00:01:06]: DEFAULTFONT	opensans	
[00:01:06]: DestroyEntity	function: 00000000116AC270	
[00:01:06]: LEGACY_WORLD_TILES_IMPASSABLE_START	128	
[00:01:06]: DEFAULT_SERVER_SAVE_FILE	/server_save	
[00:01:06]: Shard_OnDiceRollRequest	function: 00000000116A4A70	
[00:01:06]: SHARDID	table: 0000000035FEFDA0	
[00:01:06]: IsPackClothingOnly	function: 000000000C69D960	
[00:01:06]: GAME_SERVER	http://dontstarve-release.appspot.com	
[00:01:06]: strawhat_init_fn	function: 0000000026EE63B0	
[00:01:06]: MainMenuStats	table: 000000001323BED0	
[00:01:06]: MakeGhostPhysics	function: 00000000116EA460	
[00:01:06]: FirstToUpper	function: 000000003625FEC0	
[00:01:06]: MOUSEBUTTON_MIDDLE	1002	
[00:01:06]: armormarble_init_fn	function: 0000000026EE5F90	
[00:01:06]: BuildTagsStringCommon	function: 0000000035D5D410	
[00:01:06]: RunInSandboxSafeCatchInfiniteLoops	function: 0000000031190C20	
[00:01:06]: MAX_VOTE_OPTIONS	6	
[00:01:06]: TheInventory	InventoryProxy (0000000013FAEF40)	
[00:01:06]: GetPrevOwnedSkin	function: 000000000C69E950	
[00:01:06]: OnNetworkDisconnect	function: 0000000035B18120	
[00:01:06]: cave_entrance_clear_fn	function: 0000000026EE7940	
[00:01:06]: string	table: 0000000013C23140	
[00:01:06]: OnPushPopupDialog	function: 0000000035B180E0	
[00:01:06]: StopAllThreads	function: 0000000035D6A590	
[00:01:06]: critterlab_init_fn	function: 0000000026EE6B90	
[00:01:06]: TEXT_FILTER_CTX_GAME	1	
[00:01:06]: cavein_boulder_init_fn	function: 0000000026EE77F0	
[00:01:06]: GetPackSavings	function: 000000000C69D930	
[00:01:06]: MakeSmallPerishableCreaturePristine	function: 00000000116EA7F0	
[00:01:06]: CWD	F:\Steam\steamapps\common\Don't Starve Together\data	
[00:01:06]: CONTROL_ZOOM_OUT	10	
[00:01:06]: umbrella_init_fn	function: 0000000026EE5C30	
[00:01:06]: lightning_rod_clear_fn	function: 0000000026EE6CE0	
[00:01:06]: HandleRPC	function: 000000001076C0E0	
[00:01:06]: MakeLargeBurnable	function: 00000000116AAE30	
[00:01:06]: HUD_ATLAS	images/hud.xml	
[00:01:06]: GetBigPortraitAnimForItem	function: 000000000C69D6C0	
[00:01:06]: chester_clear_fn	function: 0000000026EE7E80	
[00:01:06]: FACING_DOWNLEFT	7	
[00:01:06]: UIFONT	bp50	
[00:01:06]: ReloadedClass	function: 00000000359EB610	
[00:01:06]: CONTROL_PREVVALUE	33	
[00:01:06]: KEY_0	48	
[00:01:06]: SAY_COLOR	table: 000000003628D180	
[00:01:06]: EnableDebugOnEntity	function: 000000001072D740	
[00:01:06]: LoadingStates	table: 0000000013240AC0	
[00:01:06]: weighted_random_choice	function: 0000000031190AA0	
[00:01:06]: BODYTEXTFONT	stint-ucr	
[00:01:06]: NetworkProxy	table: 00000000273573B0	
[00:01:06]: CONTROL_INV_5	19	
[00:01:06]: IsAnyFestivalEventActive	function: 0000000035D1FF90	
[00:01:06]: BROWN	table: 00000000362906A0	
[00:01:06]: Shard_UpdateWorldState	function: 00000000116A49B0	
[00:01:06]: metarawget	function: 0000000035D93B10	
[00:01:06]: OnTwitchMessageReceived	function: 000000000ED8C570	
[00:01:06]: isinf	function: 00000000311909B0	
[00:01:06]: ModUnloadPreloadAssets	function: 0000000035B17A20	
[00:01:06]: HUMAN_MEAT_ENABLED	false	
[00:01:06]: GROUND	table: 0000000036284A30	
[00:01:06]: NUM_SKIN_PRESET_SLOTS	25	
[00:01:06]: SamplerEffects	table: 000000003628E7B0	
[00:01:06]: Image	table: 0000000029977250	
[00:01:06]: SGManager	table: 00000000104181C0	
[00:01:06]: VIBRATION_BLOOD_OVER	2	
[00:01:06]: MakeCharacterPhysics	function: 00000000116EA370	
[00:01:06]: PerformingRestart	false	
[00:01:06]: circular_index	function: 0000000031190EF0	
[00:01:06]: MAX_HUD_SCALE	1.25	
[00:01:06]: KEY_9	57	
[00:01:06]: VecUtil_Normalize	function: 00000000127A3BC0	
[00:01:06]: RunStaticScheduler	function: 0000000035D6A530	
[00:01:06]: GetPortalRez	function: 000000000C65CA00	
[00:01:06]: metanext	function: 0000000035D93A50	
[00:01:06]: ChangeToGhostPhysics	function: 00000000116EA4C0	
[00:01:06]: researchlab_init_fn	function: 0000000026EE7D90	
[00:01:06]: APP_BUILD_DATE	1374	
[00:01:06]: LAYER_FRONTEND_DEBUG	9	
[00:01:06]: lighter_init_fn	function: 0000000026EE5630	
[00:01:06]: CONTROL_SERVER_PAUSE	73	
[00:01:06]: critter_dragonling_builder_clear_fn	function: 0000000026EE85A0	
[00:01:06]: LEGACY_WORLD_TILES_OCEAN_END	247	
[00:01:06]: PUBLIC_BETA	4	
[00:01:06]: MakeLargeBurnableCharacter	function: 00000000116AAEF0	
[00:01:06]: LEVELCATEGORY	table: 0000000036289AD0	
[00:01:06]: JoinArrays	function: 00000000311905C0	
[00:01:06]: TALKINGFONT_WORMWOOD	talkingfont_wormwood	
[00:01:06]: NotifyPlayerPresence	function: 0000000035D5C420	
[00:01:06]: OnControl	function: 0000000012023740	
[00:01:06]: trap_teeth_clear_fn	function: 0000000026EE71C0	
[00:01:06]: shuffleArray	function: 0000000031190D10	
[00:01:06]: BUTTONFONT	buttonfont	
[00:01:06]: LoadAchievements	function: 0000000035D5C360	
[00:01:06]: BUILDMODE	table: 000000003628FCF0	
[00:01:06]: VERBOSITY	table: 0000000036289800	
[00:01:06]: reskin_tool_clear_fn	function: 0000000026EE5780	
[00:01:06]: TheInput	table: 0000000013B9FCF0	
[00:01:06]: IsDefaultMisc	function: 000000000C69E6E0	
[00:01:06]: birdcage_init_fn	function: 0000000026EE7010	
[00:01:06]: GetEntityDisplayName	function: 0000000035D5C630	
[00:01:06]: DEGREES	0.017453277777778	
[00:01:06]: PlaceLightBeam	table: 000000001169FAA0	
[00:01:06]: tonumber	function: 0000000029B65D70	
[00:01:06]: LAYOUT	table: 00000000362882C0	
[00:01:06]: GetClosest	function: 0000000031190140	
[00:01:06]: ProfileStatsAppendToField	function: 0000000035D68B50	
[00:01:06]: GAME_MODES	table: 000000000C688D50	
[00:01:06]: GetCharacterDescription	function: 000000003625FE90	
[00:01:06]: Transform	table: 000000002971D190	
[00:01:06]: VecUtil_Dot	function: 0000000013CC3E20	
[00:01:06]: winterhat_clear_fn	function: 0000000026EE64A0	
[00:01:06]: CONTROL_INVENTORY_UP	49	
[00:01:06]: backpack_init_fn	function: 0000000026EE52D0	
[00:01:06]: KEY_KP_5	261	
[00:01:06]: WORLD_TILES_LAND_ONLY_END	8448	
[00:01:06]: IS_STEAM_DECK	false	
[00:01:06]: SpawnAttackWaves	function: 00000000127A48C0	
[00:01:06]: fence_init_fn	function: 0000000026EE90B0	
[00:01:06]: optentity	function: 00000000116E1310	
[00:01:06]: Shard_UpdateMasterSessionId	function: 00000000116E25A0	
[00:01:06]: LaunchAt	function: 00000000116EBF60	
[00:01:06]: WORLD_TILES_IMPASSABLE_SIZE	4096	
[00:01:06]: Purchases	table: 000000001323FD00	
[00:01:06]: BEEFALO_CLOTHING_SYMBOLS	table: 0000000035BCC770	
[00:01:06]: TWITCH	table: 0000000035FEF940	
[00:01:06]: critter_glomling_clear_fn	function: 0000000026EE85D0	
[00:01:06]: OnMouseMove	function: 00000000120237A0	
[00:01:06]: kleifileexists	function: 000000003610A170	
[00:01:06]: lureplant_clear_fn	function: 0000000026EE7C40	
[00:01:06]: checkstring	function: 00000000116E1220	
[00:01:06]: ANCHOR_BOTTOM	2	
[00:01:06]: beebox_clear_fn	function: 0000000026EE7100	
[00:01:06]: GROUND_FLOORING	table: 0000000036284C10	
[00:01:06]: icebox_init_fn	function: 00000000127BC7C0	
[00:01:06]: GetLockedSkinFilter	function: 000000000C69E3B0	
[00:01:06]: ForceAssetReset	function: 0000000035D5CEA0	
[00:01:06]: scheduler	Running Tasks: 0/0	
[00:01:06]: math	table: 0000000013C231E0	
[00:01:06]: SHARD_MOD_RPC	table: 0000000011687950	
[00:01:06]: SERVER_LEVEL_LOCATIONS	table: 0000000035FF0020	
[00:01:06]: CHEATS_ENABLED	false	
[00:01:06]: RunScript	function: 0000000035D5C7B0	
[00:01:06]: PushEntityEvent	function: 0000000035D5C600	
[00:01:06]: GameService	table: 00000000273572C0	
[00:01:06]: ReplacePrefab	function: 0000000035D5C510	
[00:01:06]: SERVER_TERMINATION_TIMER	-1	
[00:01:06]: WORLDSTATEDEBUG_ENABLED	false	
[00:01:06]: mastupgrade_lightningrod_top_init_fn	function: 0000000026EE8CF0	
[00:01:06]: AllPlayers	table: 00000000135CF1E0	
[00:01:06]: MakeHauntablePerish	function: 00000000116EAAC0	
[00:01:06]: CompareItemDataForSortByCount	function: 000000000C660180	
[00:01:06]: opalstaff_init_fn	function: 00000000127BC440	
[00:01:06]: FAILED	FAILED	
[00:01:06]: wall_moonrock_item_clear_fn	function: 0000000026EE8D80	
[00:01:06]: CreateEntity	function: 0000000035D5C570	
[00:01:06]: NewWallUpdatingEnts	table: 00000000135CEBF0	
[00:01:06]: WallUpdatingEnts	table: 00000000135CEB50	
[00:01:06]: AddModRPCHandler	function: 0000000011687C70	
[00:01:06]: StaticUpdatingEnts	table: 00000000135CE9C0	
[00:01:06]: StopUpdatingEnts	table: 00000000135CE920	
[00:01:06]: UPGRADETYPES	table: 000000003628F020	
[00:01:06]: MAX_WRITEABLE_LENGTH	200	
[00:01:06]: DrawLine	function: 000000001072D7D0	
[00:01:06]: GetBoxBuildForItem	function: 000000000C69DAB0	
[00:01:06]: BASE_ALTERNATE_FOR_SKIRT	table: 000000000E92F1C0	
[00:01:06]: TheMixer	table: 00000000135CD840	
[00:01:06]: KEY_F3	284	
[00:01:06]: GetSkinsDataFromClientTableData	function: 000000000C69E8C0	
[00:01:06]: IsEntityDeadOrGhost	function: 000000000C6A2820	
[00:01:06]: IsHeirloomRarity	function: 000000000C69D630	
[00:01:06]: GetPortraitNameForItem	function: 000000000C69D6F0	
[00:01:06]: fastdump	function: 0000000031190E90	
[00:01:06]: ChatTypes	table: 000000000DAA86B0	
[00:01:06]: GetPopupFromPopupCode	function: 000000000C6A0060	
[00:01:06]: boat_init_fn	function: 0000000026EE8930	
[00:01:06]: CONTROL_OPEN_DEBUG_MENU	70	
[00:01:06]: MOD_CRAFTING_AVATAR_LOCATIONS	table: 0000000013247F50	
[00:01:06]: beebox_init_fn	function: 0000000026EE70D0	
[00:01:06]: IsCharacterOwned	function: 000000000C69E590	
[00:01:06]: MOD_POPUP_IDS	table: 000000000DAA4740	
[00:01:06]: DEBUGRENDER_ENABLED	true	
[00:01:06]: POPUP_IDS	table: 000000000DAA45B0	
[00:01:06]: POPUPS	table: 000000000DAA4150	
[00:01:06]: PopupManagerWidget	table: 000000000DAA4010	
[00:01:06]: IsKlumpLoaded	function: 000000000C660F00	
[00:01:06]: LoadKlumpString	function: 000000000C660EC0	
[00:01:06]: CONTROL_INVENTORY_USEONSCENE	53	
[00:01:06]: ArrayIntersection	function: 0000000031190650	
[00:01:06]: LoadAccessibleKlumpFiles	function: 000000000C660E00	
[00:01:06]: ApplySpecialEvent	function: 00000000127AD4C0	
[00:01:06]: wxputils	table: 000000000DAA2F30	
[00:01:06]: GetBoxPopupLayoutDetails	function: 000000000C69ED10	
[00:01:06]: GetPlayerBadgeData	function: 000000000C69ECB0	
[00:01:06]: ExceptionArrays	function: 00000000311905F0	
[00:01:06]: GetSkinModes	function: 000000000DAA2CB0	
[00:01:06]: DisplayInventoryFailedPopup	function: 000000000C69EBF0	
[00:01:06]: DisplayCharacterUnownedPopup	function: 000000000C69EBC0	
[00:01:06]: GetNewSkinDLCEntitlement	function: 000000000C6607C0	
[00:01:06]: HasNewSkinDLCEntitlements	function: 000000000C660780	
[00:01:06]: Wake	function: 0000000035B177E0	
[00:01:06]: SetSkinDLCEntitlementReceived	function: 000000000C69EB30	
[00:01:06]: GetPlayerPortraitAtlasAndTex	function: 000000000C660640	
[00:01:06]: BuildListOfSelectedItems	function: 000000000C69E8F0	
[00:01:06]: GetStackSize	function: 000000000C6A28B0	
[00:01:06]: goldenpickaxe_clear_fn	function: 0000000026EE5B40	
[00:01:06]: Vec3Util_Add	function: 0000000013CC4030	
[00:01:06]: ValidateItemsInProfile	function: 000000000C69E830	
[00:01:06]: ValidatePreviewItems	function: 000000000C69E7D0	
[00:01:06]: Sleep	function: 000000001323E0E0	
[00:01:06]: minisign_item_init_fn	function: 0000000026EE87B0	
[00:01:06]: xpcall	function: 00000000279E3680	
[00:01:06]: MakeObstaclePhysics	function: 00000000116EA5B0	
[00:01:06]: IsValidBeefaloClothing	function: 000000000C69E7A0	
[00:01:06]: GetClientModRPC	function: 00000000116E1E50	
[00:01:06]: FOODGROUP	table: 000000003628F340	
[00:01:06]: TranslateStringTable	function: 00000000361798E0	
[00:01:06]: GetCharacterSkinBases	function: 000000000C69E710	
[00:01:06]: DoesPackHaveSkinsForCharacter	function: 000000000C65FF40	
